userId,movieId
1,72874
1,171023
1,171701
1,172825
1,173255
1,176423
1,177615
1,178827
1,179491
1,184987
2,196
2,456
2,4947
2,8461
2,26176
2,31221
2,31737
2,49278
2,60397
2,78574
3,1029
3,1297
3,2188
3,2262
3,2340
3,2693
3,3087
3,3307
3,3802
3,4502
4,2775
4,8879
4,73321
4,171891
4,172577
4,174055
4,176621
4,188189
4,188797
4,190215
5,292
5,512
5,558
5,783
5,961
5,968
5,1236
5,1349
5,1363
5,1564
6,15
6,1259
6,1395
6,8738
6,59900
6,90430
6,91261
6,168492
6,182727
6,182793
7,2918
7,6721
7,37727
7,48342
7,75395
7,175585
7,175743
7,178613
7,179491
7,184721
8,17
8,1626
8,1825
8,2033
8,2926
8,5346
8,26172
8,31114
8,77561
8,79684
9,1887
9,2965
9,4267
9,55245
9,82459
9,91337
9,106648
9,132888
9,184791
9,186587
10,361
10,456
10,590
10,618
10,1054
10,1889
10,2078
10,4275
10,4686
10,4916
11,185
11,434
11,33725
11,41627
11,47997
11,59103
11,70641
11,76293
11,79224
11,183227
12,349
12,488
12,574
12,778
12,1390
12,2042
12,2300
12,2563
12,2762
12,2972
13,158
13,477
13,639
13,773
13,840
13,1033
13,1123
13,1125
13,1193
13,1305
14,1290
14,1583
14,1921
14,2279
14,2772
14,2843
14,3787
14,4445
14,4766
14,5597
15,20
15,647
15,1718
15,2744
15,5311
15,6753
15,6800
15,6945
15,7084
15,8581
16,2898
16,4599
16,6748
16,26169
16,27879
16,40581
16,49910
16,69746
16,78116
16,81535
17,1805
17,2897
17,4599
17,6748
17,26169
17,27879
17,40578
17,49822
17,54274
17,69654
18,154358
18,156783
18,158238
18,158398
18,160438
18,160563
18,160573
18,163056
18,165671
18,166528
19,92507
19,96616
19,96726
19,99750
19,101577
19,103249
19,107462
19,108540
19,109241
19,109850
20,597
20,1010
20,1801
20,2003
20,2857
20,4051
20,7132
20,7371
20,38095
20,50354
21,158966
21,160422
21,160980
21,161032
21,164200
21,164367
21,164707
21,166705
21,167296
21,170357
22,4646
22,5292
22,5294
22,5475
22,7364
22,33779
22,177939
22,179133
22,183011
22,190219
23,189
23,1381
23,4578
23,7052
23,25940
23,26184
23,26693
23,27705
23,38388
23,77364
24,1848
24,2930
24,4636
24,6786
24,30894
24,41014
24,50354
24,54768
24,69784
24,74754
25,2978
25,4709
25,6884
25,31921
25,52245
25,71535
25,78499
25,84716
25,188751
25,190209
26,728
26,1099
26,1304
26,1973
26,2875
26,3446
26,4111
26,4156
26,5693
26,6938
27,176413
27,176423
27,176751
27,179427
27,180045
27,180297
27,180985
27,181139
27,183611
27,183635
28,2899
28,74580
28,148888
28,149352
28,151777
28,157110
28,161922
28,162606
28,167790
28,170551
29,1840
29,2928
29,4635
29,6790
29,26357
29,31038
29,41712
29,50792
29,55020
29,70492
30,2972
30,4701
30,6879
30,31851
30,51933
30,71484
30,78266
30,84553
30,187031
30,189043
31,1821
31,2924
31,4639
31,6803
31,51024
31,55205
31,71057
31,184721
31,184997
31,190183
32,782
32,1617
32,1629
32,1721
32,2670
32,3742
32,6692
32,6760
32,6763
32,6881
33,174
33,6996
33,9005
33,26504
33,74946
33,175435
33,175577
33,176621
33,178061
33,183227
34,449
34,4636
34,4865
34,7099
34,7939
34,27751
34,78469
34,89343
34,180777
34,182297
35,18
35,129
35,358
35,435
35,876
35,881
35,938
35,1240
35,1399
35,1731
36,112326
36,118834
36,118888
36,126426
36,128914
36,132362
36,137859
36,139511
36,140174
36,140928
37,19
37,144
37,504
37,1371
37,1405
37,2959
37,4168
37,4990
37,5591
37,6350
38,1660
38,4340
38,4343
38,4344
38,4740
38,5108
38,6145
38,7046
38,8341
38,8835
39,2514
39,7064
39,26776
39,47044
39,69746
39,78088
39,80083
39,113453
39,158783
39,179749
40,16
40,111
40,726
40,1130
40,1301
40,1616
40,1627
40,1719
40,1945
40,2669
41,891
41,1694
41,1707
41,1834
41,2730
41,3794
41,4595
41,4720
41,6687
41,6751
42,158966
42,159193
42,160848
42,164226
42,168612
42,169982
42,173535
42,184349
42,184931
42,188301
43,1690
43,2840
43,4531
43,6688
43,27802
43,39234
43,49274
43,53578
43,69394
43,74452
44,923
44,1829
44,3819
44,5943
44,6860
44,7624
44,27320
44,33145
44,71732
44,114601
45,160872
45,161008
45,162600
45,163639
45,166492
45,167018
45,167746
45,168248
45,171695
45,171763
46,1833
46,2931
46,4646
46,6814
46,31420
46,42559
46,51091
46,55259
46,71160
46,77798
47,832
47,2875
47,4334
47,5878
47,31116
47,34437
47,45208
47,52722
47,53550
47,176051
48,1883
48,2959
48,4678
48,6850
48,31522
48,42732
48,51540
48,55282
48,71302
48,78039
49,195
49,455
49,4704
49,4936
49,7209
49,8195
49,26152
49,26401
49,26631
49,31116
50,2560
50,2561
50,6244
50,55768
50,166635
50,169912
50,172583
50,172881
50,173317
50,179073
51,69904
51,163981
51,166461
51,168358
51,169904
51,174055
51,174551
51,175401
51,182749
51,187593
52,1885
52,2967
52,4688
52,6858
52,31435
52,42418
52,50794
52,69640
52,74580
52,77846
53,196
53,454
53,4917
53,7190
53,7762
53,26122
53,26599
53,31000
53,31553
53,34523
54,166
54,208
54,673
54,784
54,1056
54,1083
54,1222
54,1278
54,1279
54,1280
55,110
55,148
55,257
55,454
55,480
55,505
55,703
55,1339
55,1346
55,1591
56,1826
56,2827
56,4642
56,4725
56,4877
56,6464
56,7125
56,25905
56,30822
56,40339
57,157122
57,159193
57,161354
57,162082
57,166558
57,167772
57,177939
57,183011
57,184931
57,189713
58,1694
58,6691
58,27808
58,49278
58,53883
58,69436
58,78469
58,80917
58,178827
58,179427
59,190
59,450
59,4786
59,7057
59,8950
59,26059
59,27618
59,27788
59,32917
59,46948
60,41
60,105
60,378
60,384
60,486
60,634
60,674
60,841
60,1193
60,1219
61,191
61,2581
61,6835
61,7162
61,26700
61,27329
61,31123
61,31223
61,34164
61,42638
62,25947
62,163072
62,163639
62,165075
62,165671
62,165969
62,167634
62,168326
62,169180
62,170355
63,168632
63,169180
63,170907
63,171695
63,174053
63,174909
63,175475
63,175743
63,181315
63,182297
64,152105
64,156609
64,159510
64,159976
64,160563
64,164226
64,165347
64,175387
64,179819
64,182639
65,196
65,457
65,4936
65,6882
65,26150
65,31101
65,31664
65,48982
65,60074
65,71466
66,70336
66,164655
66,164917
66,166203
66,166705
66,170411
66,170875
66,171631
66,171891
66,175293
67,454
67,4688
67,4917
67,8378
67,26038
67,30820
67,38038
67,48698
67,51314
67,61729
68,113862
68,114074
68,115170
68,117887
68,118862
68,118924
68,121253
68,126142
68,126548
68,127116
69,195
69,452
69,1437
69,4878
69,6809
69,8337
69,25905
69,26453
69,27879
69,31116
70,2935
70,4638
70,6797
70,31150
70,42002
70,50872
70,70708
70,76751
70,79274
70,82667
71,446
71,4247
71,4662
71,4890
71,25963
71,26116
71,30810
71,34271
71,48638
71,51037
72,189
72,444
72,4883
72,7153
72,8360
72,25937
72,27266
72,27899
72,31150
72,34143
73,76743
73,172577
73,172591
73,174045
73,175199
73,179491
73,180045
73,181139
73,182727
73,193565
74,6692
74,25870
74,37495
74,67255
74,74545
74,173751
74,174551
74,176935
74,180987
74,182731
75,581
75,611
75,1037
75,2043
75,4229
75,8057
75,25870
75,44972
75,50147
75,54995
76,190
76,1825
76,5333
76,8019
76,26875
76,27838
76,33310
76,49530
76,178613
76,182749
77,555
77,3045
77,3738
77,5841
77,5965
77,6327
77,8919
77,26444
77,26901
77,31685
78,803
78,1091
78,1093
78,1324
78,1335
78,1479
78,1533
78,2862
78,3568
78,3649
79,194
79,451
79,1416
79,2555
79,4847
79,6783
79,7115
79,7572
79,25782
79,26344
80,2956
80,4661
80,6785
80,26242
80,30818
80,40815
80,49735
80,69227
80,73881
80,76301
81,2275
81,2493
81,2618
81,2623
81,2660
81,3302
81,4153
81,4776
81,4893
81,5435
82,171695
82,172705
82,173751
82,173941
82,176419
82,176601
82,177185
82,180263
82,180777
82,185029
83,194
83,1041
83,4624
83,7455
83,26159
83,58191
83,74450
83,78039
83,78266
83,79428
84,71468
84,167570
84,167772
84,169904
84,171701
84,172229
84,176329
84,176415
84,177285
84,183301
85,256
85,4248
85,5353
85,25996
85,34292
85,44864
85,82852
85,91542
85,106927
85,118290
86,1870
86,2944
86,4649
86,6798
86,31123
86,41863
86,50806
86,55080
86,70599
86,76143
87,540
87,618
87,663
87,1055
87,1891
87,2080
87,2401
87,2598
87,4280
87,4921
88,193
88,453
88,2590
88,4912
88,6832
88,7160
88,8363
88,25937
88,26686
88,27266
89,152173
89,157270
89,160422
89,160644
89,161024
89,165947
89,166946
89,179427
89,185473
89,193579
90,179
90,4632
90,7131
90,7619
90,42007
90,77233
90,79501
90,184349
90,184931
90,189111
91,148881
91,150596
91,152173
91,158783
91,159779
91,159976
91,161634
91,165483
91,165635
91,165645
92,361
92,592
92,626
92,668
92,1055
92,1892
92,2080
92,4276
92,6869
92,8241
93,179817
93,180031
93,180231
93,182823
93,183959
93,184257
93,184721
93,184987
93,189043
93,189111
94,944
94,945
94,1405
94,2027
94,3078
94,5530
